movieId,pred_rating,userId
1204,3.468406248943495,1
1256,3.4385421908357947,1
951,3.86723327558907,2
1968,3.8116836150664817,2
1219,3.9399713478153293,3
3435,3.8318017791098558,3
1221,4.622905966122099,4
905,4.566194504665913,4
2908,4.032591090486213,5
2010,4.0264781494825215,5
913,3.8682498695502088,6
745,3.768415746224132,6
923,3.8852572963130787,7
1625,3.688371864086705,7
928,3.995447431639422,8
1223,3.993335105986068,8
1197,4.030184657652733,9
920,3.9444002411817234,9
3088,4.1065548708001085,10
79702,3.9462928587120256,10
348,4.1473421383666,11
106100,4.10907416349736,11
3504,3.404072941210359,12
2202,3.2916012572163367,12
1217,4.043512942181576,13
741,3.9486168857271453,13
3022,3.7048379558472604,14
1201,3.6291641857756254,14
194,3.08989999151948,15
7099,2.9473768072150905,15
2064,4.368753460977105,16
912,4.3359820117764185,16
3022,3.8970206812248516,17
81932,3.8476093205748945,17
3000,3.761654144992724,18
272,3.687530530770861,18
2359,3.8836040477998823,19
5669,3.8046914544432973,19
8132,3.6848648054120474,20
1147,3.6617447471305113,20
1212,3.903682394370396,21
534,3.831540103618777,21
6787,3.790298449349308,22
3359,3.735300610124422,22
2925,3.741052449732614,23
52885,3.737812930379671,23
2599,3.9557837361271893,24
54286,3.931159236187786,24
926,3.9266285847895492,25
720,3.6323278305414592,25
106920,3.7526230753024703,26
69481,3.7424929249521703,26
534,3.9880545943692365,27
1291,3.8943698743468467,27
3000,4.253790898434075,28
1223,4.2158289962508295,28
6016,3.754469972102398,29
68157,3.631470813930016,29
1211,3.979019319527451,30
115617,3.9510254683857626,30
905,4.37546900083795,31
390,4.0382738975544985,31
3000,4.07373033573569,32
4011,4.063618890352737,32
5782,3.7211129517231214,33
99114,3.6695732393727405,33
866,3.9295266400688473,34
7256,3.914990033711797,34
1252,3.452199140164122,35
1939,3.315558653984423,35
1217,4.02923062859301,36
2076,3.851799539630894,36
911,4.1298263753211755,37
40815,4.105414887203707,37
260,4.454003600219621,38
1175,4.359745116520778,38
6807,4.0544328145507516,39
3481,4.024666291845162,39
1225,4.416704426058965,40
3468,4.412838256702472,40
3462,4.3644783076956335,41
54286,4.129215374079967,41
908,4.231080386918237,42
3035,4.113872625722522,42
1223,3.506835726929476,43
1293,3.473098401928275,43
778,3.864555559048856,44
1148,3.844755931046511,44
1288,3.876127835164372,45
2762,3.872226421478905,45
1254,4.89945552167548,46
1208,4.8563250115422125,46
912,4.31987848444884,47
27773,4.1252409846241775,47
3362,3.7675344530656116,48
106782,3.755146614963319,48
59315,3.789107344842425,49
1719,3.7838583888147896,49
954,3.8088579709546777,50
1230,3.799210972682323,50
497,4.20521291857729,51
81845,4.187094515942759,51
1292,3.9881172421114286,52
1953,3.9801549904922853,52
260,3.5325321703758505,53
1968,3.363543674641588,53
908,4.164428650241919,54
2692,4.105225348662125,54
911,4.018317802515872,55
27773,3.978800382889822,55
912,4.086607784999133,56
1223,3.9318419569192136,56
903,4.18400149127387,57
1247,4.125180174633179,57
6539,3.719904671490027,58
5064,3.715916820485345,58
898,3.6134453397280977,59
81834,3.350460464877887,59
1197,4.346496703300812,60
1259,4.2875251100421945,60
79132,3.683056021298262,61
457,3.655209148405829,61
1203,4.2859512071177095,62
750,4.218002059224172,62
1939,4.092414322947961,63
54286,4.004318489972119,63
1136,4.241568645720386,64
2599,4.117538295021333,64
105504,4.12019073273975,65
910,4.066484754336102,65
905,4.229446209914895,66
1223,4.088129365019289,66
111,4.1753622679385485,67
497,4.00506954068756,67
48516,3.9997028465970623,68
1225,3.9160286364305454,68
52435,4.17654687314662,69
728,4.150616194165975,69
4993,4.534696494880058,70
2467,4.487929108579197,70
106100,4.197859555953008,71
5147,4.1394933739813125,71
1147,3.5919082060284446,72
3006,3.4420547208328585,72
8958,3.825084193095507,73
1931,3.7923191650426737,73
1199,4.2447059774094305,74
1218,4.22288414640622,74
1172,3.8397562639001634,75
5995,3.765506720138601,75
3462,4.107990867790674,76
750,4.099657835776985,76
3683,3.785285770802265,77
1939,3.739244356673636,77
1203,4.628820465610718,78
4235,4.517561453630489,78
1204,3.2502591432727352,79
1617,3.1887667962934456,79
899,4.107771467191335,80
2019,4.065723453045314,80
1939,4.12393015375489,81
3468,4.093877320723504,81
913,4.190913279728822,82
750,4.074303497569262,82
260,4.182219312329754,83
1219,4.17464110795431,83
913,4.171246599886618,84
1207,4.044580701747061,84
1222,3.7469271691153785,85
30749,3.713424914310203,85
1617,3.9147846227407768,86
69844,3.8914733348138357,86
1250,3.7554120289989155,87
2599,3.7415738152859133,87
922,3.9046793040420744,88
79702,3.709442692330312,88
912,4.743333591455127,89
290,4.43467688077254,89
3000,4.0190388256807505,90
2971,4.018767149140322,90
951,4.352281443268351,91
8961,4.20288153371161,91
899,3.8328035548827866,92
2019,3.7838492950018097,92
7361,4.027421206539273,93
1952,3.982324642152989,93
1228,3.9124754513742515,94
2019,3.854502328225797,94
307,4.218604152120136,95
78499,4.212614264150818,95
27846,4.09857964095623,96
3246,4.034858871575623,96
2973,3.4177578931105423,97
1256,3.384852490438348,97
899,4.606713078198244,98
953,4.528356073754811,98
2064,3.9590579375034265,99
2580,3.6448659527741207,99
1147,3.8663811630149336,100
1209,3.725865656497156,100
750,4.202918616622185,101
3435,4.109509092865185,101
4993,4.149378259781128,102
116,4.030295807984351,102
78499,3.860096047776544,103
1939,3.833478570696188,103
3200,4.081851670360901,104
7063,4.045109746519978,104
109374,3.7078702245785125,105
79702,3.689737802103881,105
741,4.101374114336444,106
910,4.052534914433941,106
2871,3.446594613407714,107
115617,3.4420426834585633,107
1252,4.046097827566494,108
922,4.032810522127951,108
1197,4.280690822401581,109
6787,4.269404294764867,109
912,4.622902319263664,110
1222,4.458166823184742,110
2289,3.97714280173421,111
116,3.8303995204252885,111
1204,4.248004506518472,112
1305,4.197367019410667,112
111,4.777645391065989,113
2973,4.710225015120977,113
1148,4.286888240370438,114
1210,4.219056371515824,114
905,4.4079212906657705,115
3035,4.299816020299862,115
1197,4.104134218482211,116
6787,4.0057195158280745,116
2804,4.099075522141256,117
741,4.07676216673116,117
3683,4.2104252709746515,118
2359,4.152155693806559,118
70286,3.8206554535901573,119
2721,3.6974490390844386,119
5952,3.7857247032867463,120
99114,3.729425214373213,120
280,4.1170611058861954,121
945,4.109830160067722,121
7361,3.4438475144117664,122
46578,3.3418370835106592,122
911,4.086602020301043,123
115617,4.018440560754226,123
79132,3.836273484945206,124
5225,3.829764221318636,124
1212,4.235064270250185,125
1077,4.103331907652176,125
307,4.046481950150197,126
1023,3.8751162022726913,126
1136,4.370070912303817,127
2599,4.23762556005809,127
4235,4.225718243795042,128
2329,4.164106044183043,128
2973,3.848961366634674,129
1223,3.7679908789001746,129
2300,3.799776681792341,130
3035,3.7858349470687074,130
913,4.2290262737326705,131
55820,4.007594452973884,131
48516,4.489914825311751,132
1299,4.449668675302399,132
1203,3.209704023782648,133
903,3.1409109461677978,133
111,4.313229431418587,134
70286,4.122391269950273,134
1207,3.588296593273592,135
6787,3.5603290012527924,135
2973,4.096562179171188,136
3022,3.974671699424506,136
4235,4.003833118249088,137
3088,3.954569776998554,137
2289,3.513897102684663,138
373,3.457315398013581,138
2202,3.806430706413606,139
1307,3.7637894460222454,139
1193,3.8940033571215347,140
2971,3.7649202937708224,140
912,3.8964527705458947,141
501,3.6985845046010564,141
2973,3.3148837842813355,142
68954,3.207956475760183,142
2019,4.06999753883626,143
2917,3.994107119102789,143
2664,3.8096214311876606,144
915,3.7729044226447535,144
912,4.731006189553062,145
194,4.63515120360774,145
898,3.988111041139293,146
2248,3.731220033150272,146
33166,4.159078001775761,147
1674,4.141897618867429,147
1704,4.179613290680072,148
356,4.130514633737317,148
1674,3.758907811749627,149
6669,3.6990731179011958,149
1939,3.7330750508121913,150
2329,3.708986997436512,150
318,4.401540046656195,151
475,4.170433535383054,151
3089,3.6945693604707697,152
3147,3.6936621947062678,152
2010,4.217000759640771,153
6502,4.172248872650212,153
913,4.380351425125234,154
194,4.260563309384725,154
1230,3.905883715635749,155
3000,3.8527613115363954,155
745,4.438363653555125,156
68237,4.343650497668385,156
671,3.7721148212749744,157
3724,3.7124358287507477,157
750,3.8015754531635184,158
2762,3.6977710760403384,158
534,3.8137672904159357,159
1192,3.6972655473804976,159
3030,4.045569579450429,160
1104,4.007990759157755,160
968,4.010892195133636,161
55269,3.819567219444994,161
57669,3.8255185582539286,162
70286,3.811756102629265,162
608,3.7867224652315805,163
720,3.629025950207679,163
2318,4.006247617198456,164
2542,3.9727676826893745,164
1079,3.2488527901676454,165
34542,3.0893963544972505,165
750,4.073396273081164,166
1197,4.052471417388713,166
3462,4.225058065148371,167
3730,4.1786814833380435,167
33166,3.7071879914218036,168
3671,3.6673453253484722,168
1193,4.417946489553614,169
2917,4.299626898181247,169
1224,3.3050068137853077,170
911,3.239242883610697,170
4011,4.18544359173057,171
57669,4.184722973619639,171
3462,4.096943054221684,172
3035,4.043623349749022,172
1221,4.455862193557842,173
7361,4.278156358170229,173
54286,3.6697671884050163,174
2396,3.6256397887343628,174
2973,4.072151764451089,175
49530,3.9761020941968392,175
3468,3.5205944290651923,176
1719,3.470177262017649,176
2019,4.418387163080198,177
2804,4.321223753912646,177
4226,3.8150957569199346,178
1244,3.6446132042585013,178
908,4.2150127706277285,179
1207,4.148932680703818,179
3462,4.056109081757068,180
3035,3.8688569814191585,180
912,4.509985457573421,181
2300,4.4339428100366876,181
307,4.228929399200707,182
3469,4.191107313754534,182
903,4.1591810443908654,183
2318,4.132621515825272,183
1228,4.158222369848372,184
1060,4.08903933826817,184
2300,3.9743579471854766,185
1948,3.903334221457562,185
2692,4.125856121501147,186
2762,3.991697462928106,186
3462,4.155600196401858,187
260,4.099160418421185,187
1960,3.9405223487224394,188
7132,3.848133052364403,188
2324,3.319503153461165,189
4995,3.2654330860459124,189
5782,4.164349168641173,190
3104,4.141097974301615,190
750,3.6855064689606016,191
1250,3.599097249731351,191
2289,4.036219933819698,192
1704,3.9676546821662204,192
3468,4.290628490906805,193
800,4.264660607636737,193
1252,4.118299774245255,194
3000,3.9560228145701632,194
911,3.36481220430234,195
581,3.3307185918079925,195
2973,4.10746464243894,196
1208,4.068905465240231,196
1148,4.308415259823125,197
1732,4.245244993567294,197
3629,3.72236722838256,198
7147,3.7209092767918848,198
913,4.149809112177906,199
3022,3.9163135714360897,199
858,4.015718310652901,200
1732,3.6651632127945755,200
5971,4.26475089229876,201
30749,4.174252184283775,201
2788,3.95250723791459,202
3317,3.897540929964544,202
1193,4.20330436102889,203
1952,4.080280755374104,203
912,3.899521154149372,204
81845,3.654261035223063,204
7502,3.900816374541107,205
2925,3.637749642446356,205
908,3.9268302775010175,206
3147,3.696279724537329,206
750,2.843080368274134,207
1198,2.805974481130437,207
1210,4.089156788466295,208
1960,4.073956550691362,208
1252,3.7321526630827737,209
608,3.725391596898816,209
2973,3.5804477160907853,210
1303,3.4378985503560453,210
2289,4.4264594781289155,211
2359,4.365112942710481,211
106782,3.6793940216537497,212
112552,3.5456713587660524,212
923,3.509878808732347,213
1934,3.267567385605864,213
1278,4.10713704784204,214
47099,3.9166828871405155,214
2288,3.8338029223070773,215
112552,3.8171765303337577,215
2019,4.486319252974676,216
112852,4.2541057137077685,216
1223,4.365738935867266,217
3007,4.319536620229555,217
2300,4.1232698970019435,218
1207,4.087768545657701,218
99114,3.903795028039509,219
134853,3.8995034696963526,219
58559,3.9541245933715548,220
80489,3.7048156276805906,220
2467,3.6361530551780734,221
3469,3.571115039637382,221
1305,4.21132324164671,222
2194,4.13342500980441,222
745,4.198304841458334,223
356,4.048514038920113,223
1625,4.210472713672013,224
1104,4.205468288678426,224
2318,4.440476367015188,225
2467,4.2415569394145365,225
2804,3.719229386319062,226
55820,3.652269301821798,226
2064,4.295068836502694,227
1219,4.168891984239702,227
1252,4.437949943896007,228
3083,4.188048567974258,228
2959,4.235025461050101,229
911,4.138966728006954,229
2132,4.402605192491502,230
2076,4.353357865238593,230
2571,4.096003040092499,231
541,4.039123218433927,231
81229,4.009304506329886,232
7669,3.9761948758503554,232
110102,3.608253315537606,233
5446,3.58786546918568,233
3578,3.927593464168679,234
3476,3.905429240417392,234
272,4.3258394504244135,235
940,4.216051347770848,235
1259,4.183851413995834,236
766,4.016960934988154,236
3035,3.765391628159114,237
55820,3.6420570776617276,237
1960,3.843926880305118,238
79702,3.8251514750641946,238
3730,4.135315809801207,239
5669,4.007380902178443,239
2467,4.1069616063856955,240
800,4.068005066771237,240
3435,3.6965717336120485,241
1066,3.5517899790499015,241
581,4.432260084927298,242
27773,4.427453242997864,242
109487,3.814210858308465,243
1248,3.7819852682189072,243
106782,3.9047663456042963,244
2395,3.8201834539876773,244
4235,4.131232539157101,245
3504,4.101645206088343,245
903,4.095484555161931,246
373,3.9827426179657053,246
912,4.143141656293627,247
501,3.925768173313228,247
2858,4.461786417029762,248
59315,4.307488800117793,248
1260,3.968958016628871,249
1411,3.9434885110012905,249
898,4.447857023132354,250
68237,4.314793905374833,250
1207,4.471982790191986,251
2395,4.315821710052849,251
194,4.008415838656225,252
3007,3.9553384652931354,252
2289,3.97718961988501,253
8132,3.931996499980856,253
1077,3.8445564187236547,254
5669,3.8111416455917433,254
26729,3.9156698108272936,255
97304,3.8773466065496116,255
4993,3.75618107473717,256
2973,3.724253556760805,256
1089,3.8916544428732927,257
3468,3.8024837647697924,257
908,4.417509506427199,258
40815,4.191925964544067,258
916,3.7292822889789656,259
1234,3.7217103104118485,259
3469,3.9742734531979216,260
1201,3.9706910579844665,260
1230,3.955960563260598,261
1028,3.7717349087458394,261
48516,3.289005119280168,262
1284,3.078999072822878,262
2599,3.62928464550438,263
79702,3.5745228356993684,263
2971,4.209690317257352,264
115617,4.153806268220021,264
4235,4.107189231201349,265
1939,4.081024127308657,265
913,4.18234487387711,266
3147,3.902205649463908,266
899,4.299805560008279,267
2303,4.0573027106757715,267
2064,4.034685987017075,268
3468,3.8523904008127734,268
1103,3.7918720107553363,269
106100,3.763648536938826,269
1193,4.0646204815563935,270
4235,3.996181544292006,270
2186,4.001597816045842,271
32587,3.885059486263016,271
2973,4.0264501820613,272
1256,3.953905998226318,272
2359,4.33694641266872,273
86882,4.285293100220037,273
1221,4.0031288030449215,274
920,3.795485289031778,274
3359,4.429334765581678,275
115713,4.323989843422289,275
1192,3.5961784593435078,276
54286,3.579429089425476,276
741,4.09825600970922,277
3469,4.094569294526772,277
2019,3.9028971299886117,278
2289,3.876067876553049,278
7153,3.7184192137833887,279
1079,3.6548284313324704,279
1193,4.422321166699747,280
6787,4.336343550844141,280
2186,4.057160650207504,281
720,4.050295854003955,281
750,4.015030886741734,282
1247,3.9642544080196505,282
2019,4.067873150016245,283
1411,3.9093837462308216,283
1625,3.7079695559245884,284
2288,3.707187408495961,284
2599,3.6128157122493962,285
1411,3.595833976290185,285
1212,3.706012508008467,286
2019,3.6932642599395167,286
6796,4.531600372514206,287
3629,4.490263203368828,287
930,4.123795775330015,288
950,4.113233411515163,288
3462,4.243525347778412,289
1254,4.097372232799688,289
1968,4.431026649156816,290
3578,4.429167582008534,290
1136,4.433454325704748,291
116797,4.328164426272244,291
953,4.2669828302122035,292
475,4.226323456043704,292
4973,3.8418419265255896,293
1931,3.673113073487615,293
858,4.427749179552253,294
1230,4.1472346196480325,294
1172,4.275956354010496,295
3683,4.200446355552575,295
3200,4.105933610750378,296
1952,4.074382209550077,296
8132,3.866595794692872,297
59315,3.7658052254493577,297
1674,4.623659520128589,298
44195,4.587087345199106,298
2571,4.351882830592413,299
1259,4.326019890239748,299
3362,4.2603816901685425,300
55820,4.225323820473198,300
2019,4.088244162070193,301
750,4.013858128680292,301
968,3.8102556476513105,302
134853,3.718175285418342,302
913,4.09509143596762,303
1960,3.840539703422861,303
1222,4.058742607814548,304
26729,3.9947159304142916,304
923,3.448120742588095,305
2997,3.2880592245663167,305
59315,3.750520100575425,306
3476,3.7324320278425547,306
4235,4.319961470698413,307
3022,4.240888709089817,307
3006,3.8200982604361418,308
68954,3.813179113107935,308
1247,4.319453932600871,309
104913,4.181384068088838,309
1207,3.571306142483452,310
3363,3.5518769139242266,310
6016,3.904757116025276,311
1060,3.83686136789439,311
1203,3.826681041831452,312
534,3.68982154118849,312
306,3.9141863529032364,313
76093,3.890284245176725,313
913,4.459450605908255,314
3730,4.323421604200323,314
2076,3.11083801482739,315
3471,3.0665312092344696,315
1197,4.014321967445821,316
911,3.889930664663165,316
1207,3.9875157343356253,317
6787,3.904657371403612,317
912,3.912749436335003,318
1060,3.8706878457937983,318
1260,3.8597106360379465,319
293,3.818849355544338,319
3471,3.861378828645057,320
7091,3.807444855774233,320
356,3.862437732001241,321
1947,3.814273381193097,321
1211,3.9010825493513823,322
2208,3.8632490584178822,322
1196,4.121275731669515,323
3724,3.965634843156711,323
1234,3.7737893354713985,324
64839,3.7156038073843014,324
3468,3.4799354172866557,325
3435,3.439943015976716,325
912,3.944356745020548,326
4993,3.8346773897651696,326
32587,4.186264085471967,327
8970,4.158825088678903,327
1260,3.7038010105005137,328
134130,3.6681896977518322,328
6787,4.195472753787584,329
1204,4.184880277619267,329
2858,3.838451941723924,330
4993,3.796708982426194,330
534,3.9291296813939853,331
2762,3.9267468747132908,331
913,3.8981406763595126,332
40815,3.6211127320136387,332
4973,4.342145143463349,333
3007,4.230756269669628,333
3730,4.106530490609801,334
534,4.069169189811815,334
1292,3.7301850183060012,335
529,3.7185790237667242,335
2064,3.7958678815592957,336
7419,3.5809072242255993,336
1209,3.5924480152560783,337
1260,3.5371205798294785,337
